"id";"title";"course_id"
246;"Java-2017-04";1
266;"Java-2017-04";1
613;"Java-2017-04";1
732;"Java-2017-04";1
616;"Java-2017-04";1
361;"Java-2017-04";1
1213;"Java-2017-04";1
628;"Java-2017-04";1
704;"Java-2017-04";1
310;"Java-2017-04";1
188;"Java-2017-04";1
717;"Java-2017-04";1
340;"Java-2017-04";1
431;"Java-2017-04";1
800;"Java-2017-04";1
590;"Java-2017-04";1
703;"Java-2017-04";1
1015;"Java-2017-04";1
578;"Java-2017-04";1
1127;"Java-2017-10";1
412;"Java-2017-04";1
336;"Java-2017-04";1
554;"Java-2017-04";1
659;"Java-2017-04";1
1282;"Java-2017-04";1
828;"Java-2017-04";1
1279;"Java-2017-04";1
350;"Java-2017-06";1
1104;"Java-2017-04";1
395;"Java-2017-06";1
406;"Java-2017-04";1
663;"Java-2017-04";1
819;"Java-2017-04";1
375;"Java-2017-04";1
513;"Java-2017-04";1
587;"Java-2017-04";1
1187;"Java-2017-04";1
364;"Java-2017-04";1
255;"Java-2017-04";1
1200;"Java-2017-04";1
1381;"Java-2017-04";1
482;"Java-2017-04";1
843;"Java-2017-04";1
666;"Java-2017-04";1
1302;"Java-2017-04";1
1210;"Java-2017-04";1
343;"Java-2017-04";1
1395;"Java-2017-04";1
1338;"Java-2017-04";1
313;"Java-2017-04";1
409;"Java-2017-04";1
974;"Java-2017-04";1
368;"Java-2017-04";1
838;"Java-2017-04";1
314;"Java-2017-04";1
1475;"Java-2017-06";1
2093;"Java-2017-06";1
1650;"Java-2017-10";1
800;"DevOps-2017-11";7
3482;"DevOps-2017-08";7
3662;"DevOps-2017-08";7
3590;"DevOps-2017-08";7
2762;"Python-2017-07";3
1918;"PythonFS-2017-09";9
3105;"Python-2017-07";3
2285;"Python-2017-07";3
3400;"PythonFS-2017-09";9
3618;"DevOps-2017-08";7
3520;"DevOps-2017-08";7
3475;"DevOps-2017-08";7
4035;"DevOps-2017-08";7
2728;"PythonFS-2017-09";9
1635;"PythonFS-2017-09";9
3550;"PythonFS-2017-09";9
3871;"DevOps-2017-08";7
4012;"DevOps-2017-08";7
4013;"DevOps-2017-08";7
2881;"Python-2017-07";3
3972;"DevOps-2017-08";7
2785;"Python-2017-07";3
4106;"DevOps-2017-08";7
2588;"Python-2017-07";3
3416;"DevOps-2017-08";7
3648;"DevOps-2017-08";7
1352;"Python-2017-07";3
3480;"DevOps-2017-08";7
3989;"DevOps-2017-08";7
3189;"Python-2017-07";3
2540;"Python-2017-07";3
3987;"DevOps-2017-08";7
4111;"DevOps-2017-08";7
4203;"DevOps-2017-08";7
2728;"Python-2017-07";3
3865;"DevOps-2017-08";7
3675;"DevOps-2017-08";7
3167;"Python-2017-07";3
259;"Python-2017-07";3
4227;"DevOps-2017-08";7
4025;"DevOps-2017-08";7
4243;"DevOps-2018-02";7
4180;"DevOps-2017-11";7
4182;"DevOps-2017-08";7
3444;"DevOps-2017-11";7
3090;"Python-2017-07";3
4054;"DevOps-2017-08";7
3350;"DevOps-2017-08";7
3912;"DevOps-2017-08";7
3821;"DevOps-2017-08";7
4230;"DevOps-2017-08";7
356;"DevOps-2017-08";7
3568;"DevOps-2017-08";7
3942;"DevOps-2018-09";7
1535;"DevOps-2017-08";7
3795;"DevOps-2017-11";7
4258;"Java-2017-10";1
3434;"DevOps-2017-08";7
3519;"DevOps-2017-11";7
4127;"DevOps-2017-08";7
3811;"DevOps-2017-08";7
4207;"DevOps-2017-08";7
1631;"Java-2017-10";1
4472;"Java-2017-10";1
3588;"PythonFS-2017-09";9
363;"PythonFS-2017-09";9
4476;"PythonFS-2017-09";9
4294;"PythonFS-2017-09";9
4493;"PythonFS-2017-09";9
4299;"PythonFS-2017-09";9
4572;"Java-2018-02";1
4477;"PythonFS-2017-09";9
4348;"PythonFS-2017-09";9
4358;"PythonFS-2017-09";9
4388;"PythonFS-2017-09";9
4413;"PythonFS-2017-09";9
4683;"PythonFS-2017-09";9
4538;"PythonFS-2017-09";9
4475;"PythonFS-2017-09";9
4352;"PythonFS-2017-09";9
4709;"PythonFS-2017-09";9
4720;"PHP-2017-12";8
4318;"Java-2018-02";1
2287;"Java-2017-10";1
4808;"PythonFS-2017-09";9
78;"Java-2017-11";1
4363;"PythonFS-2017-09";9
2623;"Python-2017-11";3
2636;"PythonFS-2017-09";9
4828;"PythonFS-2017-09";9
4063;"PythonFS-2017-09";9
4638;"PythonFS-2017-09";9
4771;"PythonFS-2017-09";9
3509;"PythonFS-2017-09";9
2173;"PythonFS-2017-09";9
1717;"Python-2017-07";3
1608;"PythonFS-2017-09";9
245;"PythonFS-2017-09";9
3856;"PythonFS-2017-09";9
3399;"PythonFS-2017-09";9
2684;"Python-2018-05";3
4592;"Python-2018-02";3
2634;"Java-2017-10";1
4460;"Java-2018-02";1
4812;"Java-2017-10";1
4798;"Java-2018-02";1
4811;"Java-2017-11";1
4314;"Java-2017-10";1
4909;"Python-2017-11";3
4904;"Java-2017-10";1
2511;"Java-2017-10";1
4343;"Java-2017-10";1
4797;"Java-2017-10";1
4850;"Java-2017-10";1
4805;"Java-2017-10";1
4815;"Java-2018-02";1
4300;"Java-2017-10";1
4827;"Java-2018-02";1
3469;"PythonFS-2017-12";9
2100;"Java-2018-04";1
4810;"Java-2017-10";1
4332;"Java-2017-10";1
4864;"DevOps-2017-11";7
4838;"Java-2017-10";1
4943;"Java-2017-10";1
4822;"Java-2017-10";1
4683;"Java-2017-10";1
612;"Java-2017-10";1
4780;"Java-2017-10";1
4829;"Java-2018-02";1
3618;"Java-2017-11";1
5146;"Linux-2018-07";15
4337;"Java-2017-10";1
4537;"PythonFS-2017-09";9
1583;"Java-2017-10";1
4851;"Java-2017-11";1
2863;"Java-2017-10";1
5207;"Java-2017-10";1
4957;"Java-2017-11";1
4975;"Java-2017-10";1
5190;"Java-2017-10";1
4985;"Linux-2017-10";15
4296;"Java-2017-10";1
4112;"Linux-2017-10";15
4112;"Linux-2018-04";15
4857;"Java-2018-08";1
5224;"Java-2017-11";1
4113;"Java-2017-10";1
4325;"Java-2017-10";1
4317;"Java-2017-10";1
5133;"Java-2017-11";1
2679;"Java-2017-11";1
5102;"Java-2017-10";1
5165;"Java-2017-10";1
4450;"Java-2017-10";1
5384;"Linux-2017-10";15
5362;"Java-2017-10";1
613;"BigData-2017-11";14
5171;"Java-2017-10";1
3025;"PythonFS-2017-09";9
4289;"Java-2017-10";1
4250;"Java-2017-11";1
5187;"Java-2017-10";1
5119;"Java-2017-11";1
2407;"Java-2018-02";1
2779;"Java-2017-10";1
4988;"Java-2017-10";1
2605;"Java-2017-10";1
5398;"Java-2018-04";1
1979;"Java-2017-10";1
5200;"Java-2017-10";1
1364;"Java-2018-02";1
3091;"BigData-2017-11";14
4523;"PythonFS-2017-09";9
4592;"PythonFS-2017-09";9
4874;"DevOps-2017-11";7
4501;"PythonFS-2017-09";9
4573;"BigData-2017-11";14
3127;"Linux-2017-10";15
2623;"PythonFS-2017-09";9
5509;"Java-2017-11";1
4464;"Java-2017-11";1
1279;"JavaEE-2017-12";18
5169;"Linux-2017-10";15
5719;"Linux-2017-10";15
5765;"Linux-2017-10";15
843;"JavaEE-2017-12";18
5544;"BigData-2017-11";14
5522;"Linux-2017-10";15
2011;"BigData-2017-11";14
5697;"Linux-2017-10";15
3519;"Linux-2017-10";15
5323;"DevOps-2017-11";7
5323;"Linux-2017-10";15
2541;"BigData-2017-11";14
4584;"Linux-2017-10";15
1758;"BigData-2017-11";14
5700;"Linux-2017-10";15
5308;"Linux-2018-07";15
4560;"Linux-2017-10";15
5893;"Linux-2017-10";15
1730;"DevOps-2017-11";7
5789;"Linux-2017-10";15
5432;"BigData-2017-11";14
5233;"BigData-2017-11";14
5518;"BigData-2017-11";14
5950;"Linux-2017-10";15
5644;"BigData-2017-11";14
5630;"BigData-2017-11";14
5622;"BigData-2017-11";14
4539;"Python-2017-11";3
5503;"BigData-2017-11";14
3995;"Python-2017-11";3
6022;"BigData-2017-11";14
5814;"BigData-2017-11";14
800;"BigData-2017-11";14
5780;"BigData-2017-11";14
287;"BigData-2017-11";14
6192;"BigData-2017-11";14
6111;"BigData-2018-03";14
5764;"BigData-2017-11";14
3189;"BigData-2017-11";14
6194;"BigData-2017-11";14
2243;"BigData-2017-11";14
5264;"DevOps-2017-11";7
2767;"BigData-2017-11";14
4230;"Linux-2018-04";15
5413;"BigData-2017-11";14
5633;"BigData-2017-11";14
5282;"BigData-2017-11";14
2340;"BigData-2017-11";14
5892;"BigData-2017-11";14
6165;"BigData-2017-11";14
5745;"BigData-2017-11";14
6362;"BigData-2017-11";14
616;"BigData-2017-11";14
5983;"BigData-2017-11";14
6386;"Java-2017-11";1
5628;"Java-2017-11";1
6538;"DevOps-2017-11";7
3449;"BigData-2017-11";14
6661;"Python-2017-11";3
4560;"BigData-2017-11";14
6611;"DevOps-2017-11";7
6068;"Python-2017-11";3
6699;"Java-2017-11";1
6599;"Java-2017-11";1
6370;"Java-2017-11";1
4689;"PythonFS-2017-09";9
3487;"DevOps-2017-11";7
2036;"DevOps-2017-11";7
246;"JavaEE-2017-12";18
2820;"DevOps-2017-11";7
6875;"Python-2017-11";3
6885;"DevOps-2017-11";7
6821;"Python-2017-11";3
3408;"Java-2017-11";1
6318;"DevOps-2017-11";7
6616;"Python-2018-02";3
5927;"DevOps-2017-11";7
6760;"DevOps-2017-11";7
7005;"Python-2017-11";3
6927;"Java-2017-11";1
6450;"Java-2018-02";1
7029;"Java-2017-11";1
5325;"Java-2017-11";1
5408;"Java-2018-02";1
7052;"C++-2017-12";5
2397;"Java-2018-02";1
6867;"DevOps-2017-11";7
7164;"Python-2017-11";3
7162;"Java-2017-11";1
2527;"Java-2017-11";1
4517;"C++-2017-12";5
5355;"C++-2017-12";5
3532;"DevOps-2017-11";7
5604;"Java-2018-04";1
7286;"DevOps-2017-11";7
2145;"Java-2017-11";1
7026;"Java-2017-11";1
5919;"Python-2017-11";3
1578;"C++-2017-12";5
6480;"DevOps-2017-11";7
7340;"Java-2017-11";1
6373;"Python-2017-11";3
7567;"C++-2018-09";5
5704;"Java-2017-11";1
3650;"Python-2017-11";3
5671;"DevOps-2017-11";7
6369;"DevOps-2018-05";7
7634;"PHP-2017-12";8
7759;"C++-2017-12";5
7760;"C++-2017-12";5
7542;"C++-2017-12";5
7615;"C++-2018-06";5
7230;"Python-2017-11";3
5412;"Python-2017-11";3
7541;"C++-2017-12";5
7851;"OnlineTeacher-2017-11";13
2622;"Python-2018-02";3
7065;"C++-2017-12";5
4717;"PHP-2017-12";8
7507;"C++-2017-12";5
7844;"Python-2017-11";3
6161;"Python-2017-11";3
7355;"OnlineTeacher-2017-11";13
7928;"PythonFS-2017-12";9
7922;"DevOps-2017-11";7
7755;"Python-2018-05";3
7882;"PHP-2018-07";8
4911;"DevOps-2017-11";7
6059;"Python-2017-11";3
4238;"C++-2017-12";5
4524;"C++-2017-12";5
3246;"Python-2017-11";3
6902;"Python-2017-11";3
7874;"Python-2017-11";3
5884;"Python-2017-11";3
3074;"Python-2017-11";3
7968;"DevOps-2017-11";7
7971;"Python-2017-11";3
7521;"Python-2018-05";3
6260;"Python-2018-02";3
6677;"Python-2017-11";3
6150;"Python-2017-11";3
6960;"DevOps-2017-11";7
8042;"Python-2017-11";3
7339;"C++-2017-12";5
3588;"Python-2017-11";3
7936;"DevOps-2018-05";7
422;"Python-2019-03";3
7671;"Python-2017-11";3
7975;"Python-2017-11";3
961;"DevOps-2017-11";7
4548;"Python-2017-11";3
7007;"Python-2017-11";3
2915;"C++-2018-02";5
8079;"DevOps-2017-11";7
4597;"PHP-2017-12";8
4318;"JavaEE-2017-12";18
1338;"JavaEE-2017-12";18
2557;"Python-2017-11";3
7703;"C++-2017-12";5
7710;"C++-2017-12";5
2399;"PHP-2017-12";8
8106;"C++-2017-12";5
7218;"DevOps-2017-11";7
7802;"C++-2017-12";5
6349;"DevOps-2017-11";7
974;"JavaEE-2017-12";18
8058;"Python-2017-11";3
5807;"DevOps-2017-11";7
8147;"DevOps-2017-11";7
8148;"DevOps-2017-11";7
7912;"DevOps-2017-11";7
7914;"DevOps-2017-11";7
7698;"DevOps-2017-11";7
3497;"DevOps-2017-11";7
5522;"DevOps-2017-11";7
5162;"DevOps-2017-11";7
7176;"DevOps-2017-11";7
8086;"DevOps-2017-11";7
8182;"DevOps-2018-05";7
3196;"PythonFS-2017-09";9
7562;"C++-2017-12";5
2045;"JavaEE-2017-12";18
7305;"C++-2017-12";5
7605;"C++-2017-12";5
7530;"C++-2017-12";5
504;"C++-2018-06";5
7204;"C++-2017-12";5
8286;"C++-2017-12";5
7746;"C++-2018-02";5
7218;"PHP-2017-12";8
8141;"C++-2017-12";5
8218;"C++-2017-12";5
2058;"JavaEE-2018-09";18
7648;"C++-2017-12";5
8253;"C++-2017-12";5
8111;"C++-2017-12";5
4904;"JavaEE-2017-12";18
8266;"C++-2017-12";5
7026;"JavaEE-2017-12";18
8199;"C++-2017-12";5
2100;"JavaEE-2017-12";18
5685;"C++-2017-12";5
7628;"C++-2017-12";5
3972;"C++-2017-12";5
8291;"C++-2017-12";5
7091;"C++-2017-12";5
8290;"C++-2017-12";5
8330;"PHP-2017-12";8
7684;"C++-2017-12";5
7821;"C++-2017-12";5
7778;"C++-2018-06";5
8375;"C++-2017-12";5
7218;"C++-2017-12";5
8445;"C++-2017-12";5
1395;"JavaEE-2017-12";18
8523;"Java-2018-02";1
8170;"PHP-2017-12";8
8546;"DevOps-2018-02";7
8556;"PHP-2017-12";8
8582;"PHP-2017-12";8
7219;"DevOps-2017-11";7
4205;"PHP-2017-12";8
8221;"PHP-2017-12";8
8633;"PHP-2017-12";8
